#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
0.947336	0	0.10715	0.463878
10.8634	0	7.90107	7.57397
0	8.04425	4.75484	7.45669
0	8.49429	10.0637	7.68651
10.8765	0	10.4739	10.8765
9.35767	4.07255	3.89651	0
7.72731	8.48314	0	10.8662
0.305926	-0.358954	1.33077	0
0.722096	0	1.21493	0.980531
>MYBL1	MA0776.1	lnR0: 1.348
0	5.47543	1.59948	2.94926
3.04342	0	4.12652	4.6503
3.46539	0	3.01928	11.4037
5.81511	8.03044	0	9.10452
7.71166	5.89009	10.5984	0
7.5755	7.45953	10.5984	0
0	10.5984	6.93421	7.13243
0	6.39208	6.00003	11.0011
7.53507	0	10.0109	7.7395
4.1095	0.346517	0	1.61479
2.54295	2.58049	0	1.70357
1.67153	0.0788292	4.26113	0
>MYBL2	MA0777.1	lnR0: 3.1
0	4.04251	0.400446	4.1847
0	2.89024	0.359922	1.3931
4.17389	0	3.80408	5.30025
3.88132	0	2.66419	5.66438
8.01042	10.1674	0	9.57987
6.87803	6.98492	5.1664	0
10.1674	6.47538	9.76479	0
0	3.59695	3.54092	1.12243
0	4.81374	5.71734	7.86824
0	4.53113	4.95437	3.9074
6.70144	0	7.38756	8.27088
3.38554	0.157996	0	1.08634
4.25745	3.28132	0	4.04958
1.72681	0.306152	2.56612	0
4.36349	0	5.0596	0.583483
>MYC	MA0147.3	lnR0: 1.348
1.06338	0.290912	0	1.2512
1.18032	0.444409	0	1.39123
3.4658	0	2.95659	4.07297
7.08581	0	7.1702	7.7636
0	5.7969	4.30073	5.28262
6.70302	0	5.93559	4.30838
5.10756	4.80949	0	7.21075
6.21745	4.38708	5.7226	0
7.97702	6.33866	0	7.01688
3.11384	0	1.21264	2.79506
1.06084	0	0.550946	0.502545
1.63078	0	0.400878	1.1547
>MYCN	MA0104.4	lnR0: 1.348
1.11696	0.369868	0	1.48727
0.980507	0.738017	0	1.62891
3.84191	0	2.81616	4.03225
7.95731	0	8.76509	10.0657
0	6.33493	4.03073	4.48941
8.46954	0	5.67163	4.69061
4.69061	5.67163	0	8.46954
4.48941	4.03073	6.33493	0
10.0657	8.76509	0	7.95731
4.03225	2.81616	0	3.84191
1.62891	0	0.738017	0.980507
1.48727	0	0.369868	1.11696
>MYF5	MA1641.1	lnR0: 1.348
0.671986	0.268283	0	0.750313
0	-0.172964	-0.247053	1.1458
0	2.02539	1.65436	3.65736
7.16446	0	6.01432	8.27897
0	7.35643	6.81744	6.33574
7.05842	5.47392	0	5.92691
5.92039	0	5.47378	7.05828
6.33587	6.83813	7.35656	0
8.31194	6.01445	0	7.16459
3.65717	1.65336	2.0252	0
1.1458	-0.247507	-0.172485	0
0.750313	0	0.267755	0.672515
>MYF6	MA0667.1	lnR0: 0.18
0	4.64468	2.21935	5.7409
0	4.10255	3.7105	7.72132
9.11418	0	8.71153	9.11418
0	6.32847	5.33826	8.71153
1.07965	3.02156	0	4.66568
5.12314	0	3.2654	3.01157
5.16167	8.30889	8.30889	0
9.11418	7.14209	0	9.11418
7.14209	3.82961	8.30889	0
8.71153	1.05864	5.33826	0
>MYOD1	MA0499.2	lnR0: 1.932
1.04877	0	0.469749	0.942718
0	0.00697186	-0.240052	0.0260509
2.64646	1.94134	0	3.655
6.91157	0	6.48866	7.2823
0	5.3293	4.79311	5.7222
6.11368	0	1.76704	4.72448
6.26962	0	5.07249	6.95555
7.02755	5.41617	6.03002	0
7.65413	6.37136	0	7.46252
6.14016	3.09857	3.68116	0
3.76615	0	2.08049	1.47391
0.54929	0	0.750011	0.762327
1.4404	0	0.643456	0.729002
>MYOG	MA0500.2	lnR0: 1.348
0.665075	0	0.187501	0.731135
0	0.752484	0.211417	0.83658
0.988648	1.96292	0	3.06052
8.30606	0	7.67618	7.2438
0	6.47269	6.05568	6.98431
8.1638	7.31709	0	7.34745
7.36442	0	7.30629	8.16387
6.98398	6.04334	6.44835	0
7.24361	7.66205	0	8.27339
3.07018	0	1.9758	0.982344
0.852154	0.215719	0.77419	0
0.743171	0.16857	0	0.662386
>MZF1	MA0056.2	lnR0: 1.932
0.479883	0	0.318619	0.553791
0	-0.0566591	0.273177	0.119593
0	2.09823	2.12231	3.93378
0	3.62319	3.7674	4.61346
6.16034	6.65738	5.86871	0
6.63951	0	6.23687	6.74212
6.21266	0	7.10334	6.45227
6.48643	0	6.99944	6.02225
6.3668	0	6.44968	4.7342
0	2.86726	3.19952	2.41678
1.22291	0	0.971338	0.97147
0.299987	-0.0903418	0.392258	0
0.500105	-0.223421	0.0885748	0
>MZF1(var.2)	MA0057.1	lnR0: 0.18
2.38307	0.671434	0	1.07408
1.40118	2.97063	0	0
0	2.56799	3.5582	3.96084
3.95251	3.54987	0	1.39285
4.36349	3.96084	0	3.37328
4.27129	2.2992	0	4.27129
4.27129	3.86864	0	2.70184
1.56112	2.14868	0	1.24234
0	3.02292	0.723723	1.85612
0	1.1668	0.437051	1.56945
>NEUROD1	MA1109.1	lnR0: 1.932
0.770394	0.750202	0	0.75774
0.662789	1.47057	0	1.98793
0	1.09236	0.965698	4.70171
7.29451	0	7.25089	7.7594
0	7.64833	6.57151	6.81526
7.31894	6.36535	0	4.9223
0	3.31303	4.2567	6.46744
5.21655	4.91977	6.28479	0
7.64778	8.04459	0	6.46681
5.38534	4.34133	0	3.90597
1.67605	0	1.1111	1.04677
0	-0.0489149	-0.196787	0.610497
0.623238	0.0866066	0	0.658116
>NEUROD2	MA0668.1	lnR0: 0.18
0.747162	2.65557	0	3.37699
1.12589	0	1.84367	10.0817
10.9315	0	4.0084	10.9315
0	10.1263	1.93577	4.85706
10.5289	2.90305	10.1263	0
0	3.27513	4.8926	8.2297
10.5289	1.84617	10.1263	0
10.9315	10.5289	0	4.17813
9.77352	0.907656	0	0.761954
1.6911	-0.194526	2.32008	0
>NEUROG1	MA0623.2	lnR0: 0.18
0.566786	3.92821	0	6.12051
0	0.701035	0.963124	6.91576
12.0683	0	8.52673	12.0683
0	11.263	5.32171	11.6656
9.36642	4.4845	11.263	0
0	11.263	4.98519	11.6656
11.6656	4.8831	11.263	0
12.0683	11.6656	0	12.0683
6.27042	1.14191	0.6775	0
5.09711	0	3.26256	0.541592
>NEUROG2	MA0669.1	lnR0: 0.18
0	5.89846	0.0414859	7.87055
0	1.08236	2.26468	8.65255
8.06498	0	8.65255	6.49554
0	8.2499	6.26948	8.65255
6.35335	5.69025	3.90059	0
0	5.11101	5.69025	8.65255
6.09289	6.26948	8.2499	0
9.05519	8.65255	0	9.05519
6.67213	0.90467	1.11103	0
8.5885	0	8.18586	1.74923
>NEUROG2(var.2)	MA1642.1	lnR0: 1.932
0.714864	0.550853	0	0.918573
0.563166	0.559338	0	0.672902
0	0.490944	-0.282526	1.34307
0	0.599689	0.619978	3.20011
7.24533	0	6.65577	7.47239
0	6.8392	6.33371	7.64386
6.58551	5.20698	0	3.80564
0	4.65014	5.82406	6.82309
5.58931	4.71386	6.18128	0
7.22928	7.27018	0	6.44957
4.39907	3.04469	0	2.72919
1.04381	0	0.457227	0.507209
0	-0.336223	-0.283889	0.393722
>NFAT5	MA0606.1	lnR0: 0.18
0	0.407407	0.407407	0.810051
1.85832	2.43784	2.43784	0
9.86965	9.46701	9.46701	0
9.86965	9.46701	9.46701	0
3.17029	2.8493	9.19595	0
10.1455	0	9.74288	3.78217
9.99951	0	3.23351	3.57121
0	2.85619	9.20283	3.24212
2.11398	0.518981	3.2694	0
0.261344	0.565621	-0.030931	0
>NFATC1	MA0624.1	lnR0: 0.18
0	1.09074	0.778325	0.273915
0.784085	0.605858	0.635621	0
2.0355	3.00147	1.9996	0
5.50021	4.25787	6.40655	0
5.35796	4.51224	5.41025	0
6.36165	0	6.68876	7.25966
6.935	0	7.2621	6.01806
0	3.05364	0.12237	2.59604
0.726035	0.138053	1.17801	0
0.593593	0.209623	0.432975	0
>NFATC2	MA0152.1	lnR0: -1.572
2.3689	2.95646	2.37723	0
3.42556	2.44368	2.44368	0
3.60818	3.20554	4.19575	0
4.70834	4.30569	4.30569	0
4.06686	0	4.65442	5.05707
5.11098	0	4.70834	5.11098
0	1.82328	2.81349	1.90714
>NFATC3	MA0625.1	lnR0: 0.18
0	1.74266	1.17359	0.271333
1.3802	0.961768	1.06764	0
2.68143	3.78895	2.94539	0
5.95901	5.99944	6.86535	0
7.83986	4.87756	6.12823	0
5.01487	0	8.78047	5.26763
7.07366	0	5.26983	6.78698
0	3.34947	0.279681	2.99407
1.33824	0.406492	1.30876	0
0.883833	0.507891	0.790079	0
>NFATC4	MA1525.1	lnR0: 0.18
0	0.439126	0.367721	1.00149
0	3.28141	0.464907	2.34254
4.82726	0.464701	10.9451	0
12.3711	11.9685	0	12.3711
12.3711	11.9685	0	12.3711
0	6.296	11.5658	11.9685
0	11.5658	11.5658	11.9685
0	1.58106	4.63436	4.02464
0	0.00199475	0.86587	1.73316
0.973724	1.40273	2.2533	0
>NFE2	MA0841.1	lnR0: 0.764
0.766003	0	0.438384	3.67022
0	10.3698	3.40853	11.5022
12.4924	10.5203	13.6592	0
14.4645	14.0619	0	12.8951
0	10.1094	13.6592	11.7627
8.88077	0	1.66637	9.94822
14.0619	9.30991	11.6788	0
13.4743	0	14.0619	12.4841
0	9.88915	10.5203	11.5022
14.0619	2.37738	10.2337	0
4.69697	0	0.950916	1.91626
>NFE2L1	MA0089.2	lnR0: 3.684
0	0.411802	0.478259	0.745133
0.657948	0.148855	0	1.51333
0	-0.187217	0.0116907	0.363343
0	5.02059	1.44832	7.674
7.92597	8.62788	9.61809	0
7.85126	8.60709	0	7.38197
0	8.88791	7.76154	8.80988
6.1299	0	2.96714	5.4448
3.78215	7.41396	5.95886	0
4.39857	0	6.80686	5.31397
0	7.82526	4.8726	4.95285
6.0487	7.24035	0	3.88369
7.92121	0	6.52835	7.26032
0	5.00234	3.87597	3.249
0	0.979453	0.559543	0.790049
0.549	2.47197	2.03271	0
>Nfe2l2	MA0150.2	lnR0: 3.1
1.41408	0	1.60789	1.9595
0	1.92165	0.913467	2.15402
1.60447	0.19966	0	1.92625
0.681657	0	0.689987	1.38138
0	3.63317	0.832336	6.28658
9.41275	9.01011	9.01011	0
9.78561	9.38297	0	5.82477
0	9.01011	9.01011	9.41275
5.02532	0	2.14467	3.62414
2.8084	4.40308	4.70495	0
3.43159	0	3.51396	3.41011
0	6.70204	2.23838	3.30932
6.33372	5.80678	0	6.78866
7.46213	0	5.07907	7.46213
0	4.08352	3.8408	3.69429
>NFIA	MA0670.1	lnR0: 0.18
0.484348	0.120921	0	0.527726
1.15614	1.28487	0	1.00486
16.3812	15.9786	15.9786	0
16.8245	16.4219	0	16.8245
16.7552	0	16.3525	16.7552
16.7521	0	16.3494	16.7521
0	15.8791	15.8791	16.2817
0	15.8846	15.8846	16.2873
0.708504	0.424961	0	1.15223
0.207996	0.736482	0.545451	0
>NFIB	MA1643.1	lnR0: 6.604
0.395674	0.148664	0.0369886	0
0.537483	0.622783	0	0.641493
3.15194	0	2.44199	2.76811
3.88808	0	3.97868	2.34141
4.8877	7.13265	4.20518	0
9.82454	8.43168	0	8.83433
8.3312	8.31179	0	8.3312
5.18063	0	7.16619	8.12279
0	2.18377	3.73141	2.51934
2.2706	0.458348	1.41653	0
0.348918	0.398093	-0.132899	0
2.62692	2.38148	0	2.96686
2.11436	3.64018	2.34064	0
8.44962	6.96457	0	4.89184
8.32629	0	7.43102	8.02442
9.24302	0	8.4294	8.42107
0	2.96046	6.26523	5.73678
0	3.76226	1.08419	3.78063
2.80401	2.63978	0	3.16673
0.0449694	0	0.444058	0
0	0.0223219	0.066589	0.376582
>NFIC	MA0161.2	lnR0: 0.764
0.558702	0.138688	0.232902	0
0	0.454979	0.489469	0.157988
5.03089	0	4.94875	5.3732
6.0603	4.69536	4.41468	0
4.87974	4.55614	5.45522	0
5.50811	6.35155	0	7.4125
5.96213	6.42752	0	5.5883
5.68935	0	6.84541	4.69645
0	4.22545	3.96081	4.10249
0.678698	0.109424	0	0.564812
0	-0.103485	-0.128539	0.258155
>NFIC::TLX1	MA0119.1	lnR0: 2.516
4.04745	3.6448	3.6448	0
4.45009	4.04745	0	4.45009
4.45009	4.04745	0	4.45009
4.45009	0	4.04745	4.45009
0	2.47579	3.466	2.87843
1.97209	0	0.579236	2.55133
1.97209	0	0.839695	1.97209
0	1.57778	0.00832989	0.99021
0.671434	0.587566	0.99854	0
4.45009	4.04745	0	4.45009
4.45009	0	4.04745	4.45009
4.45009	0	4.04745	4.45009
0	3.6448	3.6448	4.04745
0	3.466	2.47579	2.87843
>NFIC(var.2)	MA1527.1	lnR0: 4.268
1.32691	0.437465	0	1.32333
3.62105	1.35997	4.55313	0
10.941	10.5384	7.9787	0
11.3436	10.941	0	11.3436
11.3436	8.96058	0	11.3436
4.75061	0	10.941	11.3436
0	0.957461	-0.398539	0.587458
1.25046	0	0.513009	0.80689
1.0095	0.222672	0	1.0957
1.28075	1.19165	0	1.60553
3.34369	2.20709	3.9884	0
11.3436	10.941	0	11.3436
11.3436	0	7.17092	11.3436
9.36322	0	10.941	11.3436
0	10.5384	10.5384	10.941
0	5.30513	-0.329852	2.7825
1.32472	0	0.102084	1.14822
>NFIL3	MA0025.2	lnR0: 1.932
0.157228	0.453419	-0.0656694	0
0	0.799746	-0.0894658	1.67517
4.54172	4.48852	4.8787	0
5.40398	6.156	3.1491	0
0	6.12712	3.98347	5.56564
4.89694	3.31008	4.91105	0
4.17315	5.3968	0	5.41854
3.51489	0	4.6754	0.785769
0	4.87301	6.51795	5.59509
0	5.97644	5.46294	5.47354
2.55748	0.989584	1.85732	0
0	0.0391988	0.474136	0.464087
0.0422704	0.0763733	0.212154	0
>NFIX	MA0671.1	lnR0: -0.404
0.549184	0	0.0138484	0.65602
0.868891	0.815297	0	0.830918
1.52768	1.34121	2.04796	0
8.27381	7.38436	0	4.06014
13.2796	0	3.30185	10.4012
15.26	0	14.8574	15.26
0	3.44015	7.02831	8.12948
0	4.1504	0.956888	3.73849
0.548026	0.0150907	0	0.902208
>NFIX(var.2)	MA1528.1	lnR0: 4.268
1.45327	0.624917	0	1.42836
1.91782	1.72466	1.92626	0
7.01306	5.76084	2.43076	0
14.3472	13.9445	0	14.3472
14.3472	13.9445	0	14.3472
3.62348	0	13.9445	6.96077
0	1.48835	0.0735333	1.11165
1.31515	0	0.616017	0.808721
1.36173	0.325827	0	1.16016
1.60476	1.63439	0	1.5923
3.2574	2.48318	3.16871	0
14.3472	13.9445	0	5.58829
14.3472	0	13.9445	14.3472
14.3472	0	13.9445	14.3472
0	2.78944	7.60063	5.72657
0.515685	2.03747	0	1.82871
1.39859	0.112834	0	1.13264
>NFKB1	MA0105.4	lnR0: 1.932
0	1.64464	2.65773	3.3327
11.1914	14.0782	0	11.9212
14.4905	12.1075	0	12.9211
12.1906	14.0871	0	6.2538
6.74262	12.1282	0	9.75102
0	7.09728	3.42784	8.65839
0	8.03992	7.25125	0.0538285
9.19659	3.01707	6.47012	0
9.36913	0	10.7964	6.53366
4.62026	0	12.0997	11.5121
11.2016	0	12.1079	11.9313
10.7285	0	11.5363	10.3694
2.90098	2.42819	1.06973	0
>NFKB2	MA0778.1	lnR0: 1.932
0	0.624301	0.714291	1.33457
7.65044	7.30495	0	11.9583
13.2452	12.8426	0	12.255
11.0978	11.2744	0	5.18156
2.68132	9.99678	0	4.09832
0	2.66623	2.8549	3.68136
0.202186	6.14564	6.37368	0
3.19341	2.54334	2.91263	0
4.0569	0	9.01573	2.9371
5.97155	0	12.5059	8.46071
12.3335	0	12.5101	12.3335
10.7839	0	11.5398	9.38275
1.95066	0.437289	1.03839	0
>NFYA	MA0060.3	lnR0: 0.764
0	0.908602	-0.339552	2.38689
0	1.8242	-0.352806	1.57316
7.92877	0	6.98713	5.72813
7.53487	0	7.27285	6.78737
0	6.81266	7.54241	5.53885
0	5.13545	4.7434	7.50356
6.86597	4.67366	8.11001	0
5.015	0	3.68332	5.41744
0	3.81176	2.62828	6.76077
2.53043	1.2492	0	3.24547
0	0.0310882	0.650509	1.36271
>NFYB	MA0502.2	lnR0: 1.348
2.60528	0	1.4057	1.81237
2.92894	-0.0718817	1.49756	0
5.16714	0	1.85979	4.39102
0	4.80788	6.44155	4.85151
5.61024	4.37379	4.45892	0
6.34803	7.09548	5.67099	0
7.40252	7.35889	0	6.37317
7.16413	6.8777	0	7.20949
5.73756	0	5.16973	3.71178
5.5831	0	5.32586	2.50274
0	0.490286	0.520526	1.58555
0.601393	0.830075	0	1.82254
>NFYC	MA1644.1	lnR0: 0.764
0	0.877702	-0.245225	1.61422
0.595782	1.49704	0	1.36559
5.79002	0	4.93605	5.22074
5.43223	0	6.77859	6.05718
0	4.83808	6.47023	4.90279
0	4.57817	4.03864	4.98842
5.57901	4.65316	7.01068	0
4.75604	0	2.90898	5.17688
0	3.61173	3.28975	5.90913
1.84923	0.679499	0	2.13495
0	0.27177	0.577676	0.986906
>NHLH1	MA0048.2	lnR0: 0.18
1.84598	0	3.5387	4.63493
2.61055	3.55449	0	4.28587
9.39522	0	10.973	11.3756
0	8.58993	9.58014	10.973
11.3756	2.81525	0	4.59717
4.84034	0	4.07541	11.3756
10.973	8.27116	8.27116	0
9.8062	8.6738	0	10.3854
3.24174	0	4.35196	3.00309
3.18516	1.54073	0	0.937741
>NHLH2	MA1529.1	lnR0: 4.852
1.40213	1.85529	0	1.62245
2.07485	2.62096	0	1.80794
2.68193	4.07315	0	3.1147
0.718981	0	0.320115	0.587899
1.85158	0	4.47891	7.00495
3.36567	2.99583	0	3.21967
13.075	0	12.6724	12.0848
0	13.8395	9.13117	13.2519
11.7775	3.00058	0	4.61269
5.61914	0	3.12948	14.5696
14.2418	9.97047	11.8587	0
14.6447	12.6726	0	14.6447
5.24715	0	6.16175	4.42843
6.97318	6.61174	0	5.17869
3.47606	0.494205	2.71681	0
2.66473	0	3.91549	3.23113
1.46656	0	3.06074	2.39789
2.03241	0	2.2925	1.80315
>NKX2-2	MA1645.1	lnR0: 2.516
0.0512493	-0.352627	0.147265	0
0	0.337204	0.551058	0.635102
0	-0.0142045	-0.19975	0.0917802
3.42511	0	3.11003	4.61422
5.64815	0	7.03401	5.13102
0	5.21937	6.05784	3.89346
6.03495	0	5.81669	6.17918
5.60233	5.31476	5.92266	0
6.26238	0	4.79436	5.39386
0	2.5117	4.74447	3.94691
0	2.81395	2.70803	3.56364
0.536733	0.193612	0	1.02807
0	0.0185693	0.11502	0.28272
0	-0.16368	-0.112435	0.23487
>NKX2-3	MA0672.1	lnR0: 0.18
0	0.30122	0.433457	1.20603
2.57649	0	1.03382	6.38371
8.21971	0	13.0507	6.46716
0	6.08363	8.60064	5.15722
10.3145	0	13.0507	13.4534
13.0507	12.6481	8.44174	0
13.0507	2.86825	12.6481	0
0.648322	1.77724	0	4.23711
0	2.90209	1.91499	1.90939
0	-0.201745	-0.219268	2.4592
>NKX2-5	MA0063.2	lnR0: 0.764
0	0.340148	-0.372498	0.762439
0.510717	0	0.317259	1.18122
6.03562	0	7.56988	4.31713
0	6.27391	5.62822	6.06846
5.48845	0	6.60682	5.40243
5.19628	5.49908	5.9158	0
4.6367	0	6.03982	2.73869
0	4.86127	4.02026	4.02015
0	4.44237	5.18076	4.25435
0	-0.324604	-0.395899	0.461196
0	0.138041	0.342559	0.505745
>Nkx2-5(var.2)	MA0503.1	lnR0: 0.764
0	2.02238	0.709911	1.84579
0.595073	2.89852	0	1.97306
2.74507	0	0.455034	7.04555
12.0317	0	11.629	12.0317
0	7.97629	10.7562	1.35337
12.0317	0	11.629	12.0317
11.629	11.2264	11.2264	0
12.0158	0	11.6131	6.78209
0	2.29707	10.9663	4.29924
0	8.65375	1.03904	2.72241
2.22083	0.899306	0	3.71288
>NKX2-8	MA0673.1	lnR0: -0.404
1.25559	0	0.308695	4.18492
7.24911	0	12.936	2.37292
0	3.40445	12.5334	4.01023
9.47001	0	12.936	6.61075
12.936	6.07367	12.5334	0
8.39593	1.00439	12.5334	0
1.69161	0.909555	0	4.34199
0	2.80144	3.18081	1.96829
0	0.291777	-0.10495	1.95692
>Nkx3-1	MA0124.2	lnR0: -0.404
0	0.882527	0.42969	2.1408
2.8207	0	1.57079	4.63383
12.663	0	8.83477	4.34857
0	7.04726	8.43212	5.84799
6.81391	0	8.97092	9.37357
12.2603	10.8675	11.8577	0
12.2603	3.9416	11.8577	0
0	3.83893	4.48761	3.31534
0	1.50065	0.90728	1.80338
>Nkx3-2	MA0122.3	lnR0: 1.932
0	0.98198	0.748406	0.312544
0.0153634	0.685419	0.588805	0
0	2.15626	1.54003	1.43773
0	1.90911	1.85234	1.23418
1.35676	0	1.73788	2.67675
7.28602	0	8.60334	5.84739
0	6.42915	8.46216	5.48544
6.37844	0	9.7272	7.04987
7.55636	7.7756	7.91176	0
6.62566	5.69426	6.69479	0
0	5.5698	6.65995	4.84432
0	2.07527	1.61511	1.31306
0	0.295781	0.465157	0.230835
>NKX6-1	MA0674.1	lnR0: -0.988
1.25758	0.0778869	0	1.33757
10.5758	1.09797	10.1732	0
0	0.394272	9.95439	2.81687
0	3.02421	6.93615	5.6979
11.003	10.6004	10.6004	0
5.17795	5.13087	10.6004	0
0	5.84007	3.61415	6.8739
0	1.87312	2.90759	2.12428
>NKX6-2	MA0675.1	lnR0: -0.988
1.08679	0	0.213761	1.04451
3.21119	0.0961806	3.32873	0
0	0.174329	2.99316	2.1153
0	5.46739	6.15639	5.06339
4.96744	13.6671	13.6671	0
2.91036	2.6506	4.64774	0
0	5.21538	4.16117	4.75457
0	1.11034	2.15787	1.3607
>NKX6-3	MA1530.1	lnR0: -0.404
1.35671	0	0.00418936	6.062
12.629	0.189577	12.2263	0
5.80398	0	3.62499	3.79828
0	12.2263	12.2263	12.629
12.629	12.2263	12.2263	0
12.629	3.44282	12.2263	0
0	12.2263	2.86358	12.629
0	2.69487	3.74038	0.871019
0	0.740111	1.3638	0.920309
>Nobox	MA0125.1	lnR0: -0.988
5.19655	3.8037	4.79391	0
0	4.75581	4.75581	3.58901
0	4.83101	4.83101	5.23366
4.08886	3.68621	3.10698	0
3.42556	4.59237	2.29317	0
0.921081	4.47928	0	3.89171
2.30979	0.542128	0	2.30979
2.55966	-0.0436239	0.946586	0
>NOTO	MA0710.1	lnR0: 0.18
0.613991	0.198468	0	1.26768
4.53553	0	4.45628	1.30829
1.57694	1.99289	4.76707	0
0	0.843358	13.3434	6.68658
0	13.8423	13.8423	14.2449
14.2449	13.8423	13.8423	0
5.77786	7.92349	5.20315	0
0	13.8423	2.94298	3.45598
0.527149	0.9839	0	1.82733
1.31254	0	0.484459	1.29652
>Npas2	MA0626.1	lnR0: 0.18
0.50329	0.716852	0	0.589245
1.83008	0.153912	0	3.47523
10.2709	0	9.86822	10.2709
0	9.46558	9.46558	9.86822
3.85488	0	9.74755	10.1502
3.85488	9.74755	0	10.1502
9.86822	9.46558	9.46558	0
3.85488	9.74755	0	10.1502
2.88982	1.29317	1.1668	0
0.4122	0	0.557966	0.960611
>NR1D1	MA1531.1	lnR0: 3.1
0.458521	3.19609	0	6.5975
8.91837	10.9937	0	3.55897
7.32118	12.5632	0	9.3016
12.5632	4.54236	1.57864	0
12.9658	0	10.9937	1.03258
0	10.5911	10.5911	9.59254
3.19776	1.81636	0	4.23908
8.21385	5.34526	4.49485	0
0	4.81118	-0.16036	8.1391
12.9658	12.5632	0	2.94337
9.82692	12.5632	0	10.1859
4.89749	3.49797	2.7998	0
11.9756	0	6.13487	4.61789
0	9.86133	2.41453	8.21385
0.513378	0.237286	0	0.595886
>NR1D2	MA1532.1	lnR0: 3.1
0.712501	2.88311	0	4.22988
5.83299	9.59859	0	1.95665
5.58546	8.2896	0	5.21566
8.02914	3.71101	1.3935	0
5.29212	0.19658	6.2453	0
0	10.1862	5.3273	4.1291
2.25382	1.51443	0	2.14366
4.51952	3.24357	2.67545	0
0.618591	4.62428	0	4.80089
7.1228	10.5888	0	1.44558
5.68634	8.2896	0	6.86234
3.56026	3.27718	2.19371	0
5.99643	0	3.58127	1.71034
0	5.97981	1.15906	4.08326
0.437221	0.516713	-0.191369	0
>NR1H2::RXRA	MA0115.1	lnR0: 4.268
0	1.1668	3.72646	2.14868
0	2.73625	1.1668	2.55966
0	3.94667	1.38702	4.34932
5.05707	4.65442	0	5.05707
5.00104	4.59839	0	4.01083
4.65442	4.25178	4.25178	0
5.05707	0	4.65442	5.05707
0	4.25178	4.25178	4.65442
0	4.19575	4.19575	3.60818
0	4.25178	4.25178	4.65442
5.05707	4.65442	0	5.05707
5.05707	4.65442	0	5.05707
4.65442	4.25178	4.25178	0
5.05707	0	4.65442	5.05707
0	4.25178	4.25178	4.65442
0	2.95646	2.37723	2.77987
4.36349	0	1.18097	2.06429
>Nr1h3::Rxra	MA0494.1	lnR0: 5.436
10.1191	4.09959	4.90606	0
3.32432	5.08564	0	6.96841
0	1.1804	1.99456	2.25917
2.35974	0	9.82765	4.55845
4.55708	0	7.99907	3.43954
3.21708	0.843088	2.11392	0
0	-0.233886	-0.341672	0.511242
0	0.131593	-0.250012	0.304562
0	9.13784	0.888485	2.3356
2.0821	5.44442	0	4.05741
3.89166	9.71288	7.41368	0
0	2.4134	-0.0613703	1.5144
0	1.9141	1.79852	9.71929
2.29532	0	5.46504	5.222
3.51301	0	9.92562	3.57486
5.83911	0.0997732	3.61319	0
2.28806	0	1.35606	0.640273
0.699028	0.808817	0.0546205	0
1.28051	0.590645	0	0.930855
>NR1H4	MA1110.1	lnR0: 0.764
1.56325	1.0363	0.550776	0
2.18935	0	1.43923	1.51017
0	4.93688	4.69823	4.28582
0	3.39531	3.04728	3.79796
6.84521	4.46215	5.64312	0
4.57243	5.79755	0	5.50661
0	3.8645	4.47513	4.87778
4.48088	0	8.78658	5.63935
5.54917	0	6.03087	5.66352
1.56291	0.271413	0.994178	0
0	-0.359997	-0.0466219	0.010543
>NR1H4::RXRA	MA1146.1	lnR0: 3.1
1.40555	1.37199	0	1.93158
0	3.10844	0.804145	5.71172
5.32058	5.81594	0	5.89981
5.16958	5.9568	0	1.38625
4.99847	3.60562	2.58712	0
6.53187	0	5.90901	3.48871
0	5.22819	1.11047	5.27181
2.16717	2.01126	2.68738	0
5.07737	2.73966	3.65506	0
3.16557	2.8438	0	4.67094
0	2.32761	2.83896	3.92392
2.89735	0	6.21284	3.57515
3.18431	0	4.314	4.30567
4.2851	0.0359627	2.42736	0
1.96922	-0.12635	0.42808	0
>NR1I2	MA1533.1	lnR0: 4.268
0	1.21607	-0.328093	0.787396
4.33565	0.359523	2.94279	0
4.40745	7.29421	0	6.12741
0	1.58646	2.29317	3.52413
0	0.995657	6.89156	7.29421
5.71643	0	6.304	7.69685
3.80784	0.758936	4.39541	0
3.49311	0	0.735235	2.57617
0.533798	0.870092	0	1.41814
0	1.06398	0.298956	0.84825
6.81526	0.912408	6.41262	0
3.28108	5.72476	0	4.40745
0	1.55204	3.22735	4.73455
0	1.24693	5.32212	7.29421
7.69685	0	7.29421	5.71643
5.72476	0.587566	3.75267	0
3.18252	0	1.29208	1.53583
>NR1I3	MA1534.1	lnR0: -0.404
0	1.94541	0.442561	1.68988
8.13432	1.69289	15.0085	0
3.24388	8.81807	0	15.8137
0	3.76755	6.66884	5.87601
0	3.58371	15.0085	15.4111
15.8137	0	15.4111	15.8137
15.4111	4.24527	15.0085	0
1.27075	0.738247	2.95688	0
1.73952	1.77033	2.62763	0
>NR2C1	MA1535.1	lnR0: -0.404
0.559357	0	0.506888	0.755161
0.867455	2.16695	0	2.46731
0	3.97005	-0.369987	6.3784
13.5054	13.1027	0	5.36667
13.5054	13.1027	0	13.5054
13.1027	12.7001	4.6918	0
