#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
1.46857	0	1.421	0.691945
1.58956	-0.187192	1.62943	0
0	0.318636	0.803624	1.63451
1.55264	4.9799	0	5.34422
4.93068	6.38627	0	6.39864
0	4.40634	1.03376	3.71065
5.0339	6.58225	0	3.35848
5.25172	7.05709	0	3.46863
0	0.423069	2.35038	4.3071
3.05773	0	4.15568	2.21722
0	2.67201	3.97975	2.87854
0	2.09148	1.43156	3.87524
0	7.41345	7.41345	9.21556
0	6.74552	7.41017	9.21228
4.44188	1.09986	3.33187	0
5.09587	7.18434	0	5.87273
0.68656	1.74372	0.450052	0
>MA1715.1	ZNF707	lnR0: 3.1
5.13479	0	4.73232	3.41108
5.27216	0	4.99771	5.4737
6.87304	0	6.7279	5.77697
5.11153	0	6.79221	4.48764
0	6.9377	5.36825	5.30897
7.25042	0	7.46022	5.54482
7.49575	5.98559	7.96601	0
7.80895	0	6.03833	1.85879
6.8339	0	6.68876	4.69748
5.8129	3.09231	6.86239	0
5.06279	5.95514	0	4.40807
4.68018	6.00003	0	6.2012
4.55739	3.37914	3.51749	0
0	2.00337	3.5342	2.91486
3.08659	0	2.72183	3.79204
>MA1716.1	ZNF76	lnR0: 6.604
0.800149	0	0.665191	1.17521
1.07552	0	0.938806	0.54323
1.49003	0.825152	1.51741	0
0	1.45048	2.4557	0.39767
5.94787	0	10.9281	8.66821
10.4626	0	9.94268	11.4528
10.4633	0	9.94335	9.88407
0	6.53409	3.52818	7.37281
3.71813	0	1.3676	0.795198
0	1.63201	2.53002	7.40546
0	4.20731	3.45488	6.68876
5.82575	5.01172	3.94078	0
4.08724	2.93923	0	4.57318
9.88271	0	8.95179	11.4522
0	1.9284	4.92318	2.65401
1.3054	0	2.32931	1.08765
2.51201	0	4.54653	0.800909
2.29371	5.06845	0	2.93489
7.06921	0	3.45645	4.61542
2.38915	2.94107	0	3.30212
1.5212	0	1.22358	1.82737
>MA1717.1	ZNF784	lnR0: 0.764
1.83607	1.05268	0	3.48316
1.87056	1.02585	0.987002	0
0	9.24898	12.0289	12.5488
8.36042	0	12.5488	6.99947
6.37824	0	5.74395	1.50426
4.93063	4.26017	5.49355	0
0	6.90954	6.65571	8.06953
7.79893	0	9.12324	6.17116
6.05068	0	3.51913	5.86386
3.30491	3.06442	0	1.95906
1.43009	0	1.28133	0.728998
>MA1718.1	ZNF8	lnR0: 6.02
3.12013	5.41012	0	3.61877
2.92159	2.01809	4.66331	0
0	3.19252	1.67809	4.3801
5.36467	4.4459	5.59071	0
1.71483	7.9501	0	5.24322
5.79995	4.54443	0	2.24765
0	5.02401	4.08983	6.77282
7.41668	2.25931	7.27153	0
0	5.81903	0.730719	5.59631
5.64683	7.16562	5.95519	0
0	9.68916	3.58959	7.90991
9.0118	0	10.2815	8.02159
6.1124	0	7.27624	7.55069
0	7.03804	4.42447	6.94259
5.52076	0	4.83968	3.23442
0	4.86736	3.62095	5.02829
1.60429	3.69146	0.382879	0
4.28085	3.86298	3.41287	0
3.88486	3.3263	3.04222	0
3.8266	3.67497	3.09974	0
>MA1719.1	ZNF816	lnR0: 4.852
0	0.522653	-0.33877	0.815369
0	0.984103	-0.0578895	1.29899
0	0.713223	-0.215489	1.84488
1.81044	2.60866	0.429586	0
5.44709	7.57899	0	6.73392
7.01037	7.13611	0	8.13674
7.46807	7.13887	0	7.87904
6.45702	6.2337	0	7.63799
0	7.42113	5.97599	7.94108
6.13123	0	6.12082	7.63098
0	1.90636	2.57779	4.40673
4.03867	2.68565	2.30829	0
5.08124	5.03465	0	5.04507
2.6605	0	3.47054	1.7842
0	0.411519	0.678765	0.600558
1.55289	2.22803	0	1.89794
2.78639	2.98041	0	3.63181
2.92534	2.40539	0	3.01829
>MA1720.1	ZNF85	lnR0: 3.684
0	0.550388	0.075612	0.877863
0	-0.0444849	0.673185	0.895568
0	0.997065	-0.0499171	0.546242
1.58595	2.27338	0	3.68072
0	6.02708	2.21676	4.43046
7.29095	6.51054	0	7.29095
0	6.98579	5.99558	6.77599
6.49548	6.96574	4.87097	0
6.09456	5.98559	6.56482	0
0	0.996383	2.65178	4.99501
8.03808	0	7.10715	8.61732
0	3.77741	2.97796	0.553023
3.90002	3.77471	0	0.95423
5.85686	0	5.13248	5.65243
0	3.13165	2.97706	2.8119
2.22267	1.09208	0	1.22296
>MA1721.1	ZNF93	lnR0: 3.684
2.18388	2.39776	0	3.86767
3.88677	2.95991	0	4.38706
3.73608	0	2.37913	0.769998
0	2.48243	0.601715	3.9145
5.05618	3.65366	0	1.5315
6.33128	0	6.56571	5.94805
0.851784	3.72777	0	5.72785
7.39328	6.37133	0	8.17405
7.02549	0	5.67247	6.12748
0	3.537	0.989665	4.79161
6.69025	6.72667	0	8.17038
7.29407	0	6.01608	6.1356
2.88465	3.64671	0	4.29565
5.34981	3.95155	0	6.28249
2.05746	0	2.35988	1.17955
1.98488	2.64155	0	3.23278
>MA1722.1	ZSCAN31	lnR0: 5.436
3.05866	5.76378	0	2.50991
7.46976	0	5.40811	2.81323
0	1.55714	8.40007	10.285
10.6978	11.168	12.1582	0
0	10.501	11.0803	1.99731
0	9.37736	6.06769	12.6772
7.81793	0	10.5512	1.44481
7.09742	8.40075	2.13922	0
9.63401	6.38614	0	6.73979
9.90733	0	9.38738	8.71746
7.53702	0	8.79306	5.072
8.37264	0	5.78857	7.11379
7.4495	3.43396	7.41776	0
8.71786	12.6772	0	9.77157
8.3809	0	10.691	6.34019
1.7202	4.54758	0	1.22095
0.903766	0.947998	-0.50842	0
3.7948	0	3.75508	3.17239
1.33357	0	1.25298	1.72061
>MA1723.1	PRDM9	lnR0: 8.356
0.964379	3.54976	0	1.94109
2.72642	4.55114	0	3.21159
0.702005	4.51734	-0.249372	0
5.04119	8.0698	0	4.50224
4.55647	8.12404	0	8.64399
2.35124	1.50073	0	1.69256
0.852263	0	0.823606	2.31258
0	5.43868	1.38044	5.95863
2.21995	1.356	0	2.7851
3.25385	6.09719	0	6.61714
5.45386	8.11067	0	5.08206
0	1.76662	-0.139828	1.92339
8.72167	8.20172	0	8.72167
6.02345	8.17629	0	8.69624
0	-0.247866	0.261111	1.20505
0	0.624261	0.00727495	1.37188
0.76706	7.04268	0	1.74504
1.18495	0	1.94853	1.55932
0	7.34194	1.66476	4.01858
1.35765	2.77585	0	4.75829
0	-0.362654	-0.138023	1.61762
0	1.81188	0.84126	3.3917
0.717931	1.32304	0	2.80517
1.39985	1.9014	0	2.23512
>MA1631.1	ASCL1(MA1631.1)	lnR0: 1.932
1.30095	0	0.491022	1.19735
0	-0.35899	-0.462816	0.0236505
2.17382	1.46651	0	2.99243
7.9497	0	6.63804	7.30752
0	5.26328	4.65894	5.6503
7.96957	0	3.20082	5.67736
7.85309	0	5.72318	8.22355
6.40868	4.89272	5.47485	0
7.50172	6.16622	0	7.51311
6.6317	0	3.37329	4.07503
2.49399	0	2.56622	1.49807
1.08974	0	0.23737	0.955862
1.51625	0	0.51651	1.09295
>MA1632.1	ATF2	lnR0: 1.932
0	0.369603	0.229194	0.2777
0	0.367559	-0.50247	0.789753
0	3.39025	2.41419	5.02761
6.73448	5.4226	6.86022	0
6.02746	7.01022	0	4.94456
0	6.59455	7.18281	5.82946
4.93967	0.44713	0	0.869794
5.84725	5.94415	0	8.20625
5.84889	6.91778	7.07482	0
4.09649	0	6.29973	6.339
0	7.44777	5.65345	6.76009
3.5866	0.826373	2.05911	0
0.414276	-0.305954	0.139891	0
>MA1634.1	BATF	lnR0: 0.764
0.256308	0.963283	-0.0277978	0
0	0.804688	0.854156	1.69836
6.50268	6.42152	6.74431	0
5.6245	6.09225	0	3.60605
0	6.92261	6.48067	6.54038
4.66436	0	2.71685	4.66436
5.25386	6.59678	5.16395	0
3.57593	0	5.76505	5.45044
0	6.12721	5.8957	5.8496
1.39398	0.979531	0.627428	0
0	-0.102352	0.912855	0.319773
>MA1635.1	BHLHE22(MA1635.1)	lnR0: 0.18
1.04716	0	0.334618	0.869095
1.21949	0.50298	0	2.74877
14.5434	0	10.4736	10.6747
0	8.30194	7.82664	14.0184
13.5498	8.32153	0	10.6714
10.6714	0	8.32153	13.5498
14.0184	7.82664	8.30194	0
10.6744	10.0623	0	14.5431
2.74917	0	0.502814	1.22117
0.87141	0.335635	0	1.04818
>MA1636.1	CEBPG(MA1636.1)	lnR0: 3.1
0	0.131901	-0.0466509	0.422555
0	0.778947	-0.322443	0.0998768
0	2.5246	1.24456	5.09384
6.76906	6.59729	6.30388	0
5.96992	6.34798	0	2.73343
0	5.46886	3.08006	3.70751
3.87639	2.97527	4.26599	0
6.57275	7.31609	0	6.98828
3.2169	0	6.47851	3.44208
0	5.38152	7.52531	6.75842
0	6.9738	6.31263	6.46681
4.70687	2.06998	3.11461	0
0.735683	0	1.88406	2.01708
0	0.353616	0.752422	0.122465
0.607268	0.0663215	0.652255	0
>MA1637.1	EBF3	lnR0: 1.932
0.863151	-0.0856172	-0.326502	0
2.02099	0.272589	1.2418	0
7.05244	0	5.82103	7.29227
6.2185	0	6.24096	5.27955
6.42431	0	5.95616	6.23038
0	1.51351	2.8393	2.95725
0	3.23346	1.69665	3.27131
5.82728	6.28102	0	8.17148
5.02048	6.41449	0	6.28875
5.63898	5.26122	0	5.93292
0	2.64341	2.51872	3.35009
0	-0.413515	-0.335497	0.874063
0.148808	-0.318752	-0.0563132	0
>MA1638.1	HAND2	lnR0: 0.18
0	0.336757	-0.0826639	0.504491
0.871046	0	0.685027	2.34196
10.9704	0	7.74386	9.16048
0	5.57165	4.92122	12.3904
11.5897	9.36082	0	8.89056
0	9.31059	8.98263	10.1962
10.758	3.06294	9.15562	0
7.44055	7.56196	0	9.65136
1.27934	0.205197	0	0.582437
1.24292	0	0.736237	0.910034
>MA1639.1	MEIS1(MA1639.1)	lnR0: 1.932
0.579739	0.412226	0	0.78026
0.191142	-0.414288	0.947989	0
2.73335	0	4.58967	2.67286
0	6.10064	4.29788	6.34866
6.26554	5.95409	5.69363	0
1.15491	0	3.78573	3.04843
0	3.60868	6.88543	4.27116
0	4.26224	4.41645	4.75586
5.60193	5.61726	6.07219	0
5.80966	0	6.61701	5.84653
0	3.71668	4.58004	2.61214
0.557121	0.241158	0.92116	0
0.137336	-0.105739	0.181447	0
>MA1640.1	MEIS2(MA1640.1)	lnR0: 3.1
0	0.378752	-0.414029	0.34412
0	0.146793	-0.0637972	0.361461
0	1.52913	0.816269	1.30468
1.87329	4.3741	2.81076	0
4.03552	5.78041	0	4.50063
0	5.95652	5.84429	5.60807
4.97917	5.5494	4.66384	0
4.68831	5.97009	5.50875	0
3.28306	4.22662	2.61453	0
0	6.17777	4.71378	6.86799
5.20405	3.54548	4.60228	0
2.79089	3.52597	0	2.33912
1.02377	2.32557	0	1.34453
1.26011	0	0.635897	0.737539
0.615044	-0.106868	0.529562	0
>MA1641.1	MYF5	lnR0: 1.348
0.789292	0.268283	0	0.867619
0	-0.29027	-0.364359	1.1458
0	1.90808	1.53705	3.65736
7.28177	0	6.01432	8.39628
0	7.23913	6.70013	6.33574
7.17572	5.47392	0	6.04422
6.03769	0	5.47378	7.17559
6.33587	6.72082	7.23926	0
8.42925	6.01445	0	7.2819
3.65717	1.53606	1.90789	0
1.1458	-0.364813	-0.289791	0
0.867619	0	0.267755	0.789821
>MA1642.1	NEUROG2(MA1642.1)	lnR0: 1.932
0.83217	0.550853	0	1.03588
0.680472	0.559338	0	0.790208
0	0.373638	-0.399832	1.34307
0	0.482383	0.502672	3.20011
7.36263	0	6.65577	7.58969
0	6.72189	6.21641	7.64386
6.70282	5.20698	0	3.92294
0	4.53284	5.70676	6.82309
5.58931	4.59655	6.06397	0
7.34659	7.27018	0	6.56688
4.51638	3.04469	0	2.84649
1.16112	0	0.457227	0.624515
0	-0.453529	-0.401195	0.393722
>MA1643.1	NFIB	lnR0: 6.604
0.395674	0.0313579	-0.0803174	0
0.654789	0.622783	0	0.758799
3.26925	0	2.44199	2.88542
4.00539	0	3.97868	2.45871
4.8877	7.01535	4.08788	0
9.94184	8.43168	0	8.95163
8.44851	8.31179	0	8.44851
5.29794	0	7.16619	8.24009
0	2.06647	3.6141	2.51934
2.2706	0.341042	1.29923	0
0.348918	0.280787	-0.250205	0
2.74423	2.38148	0	3.08417
2.11436	3.52287	2.22334	0
8.56693	6.96457	0	5.00915
8.4436	0	7.43102	8.14173
9.36033	0	8.4294	8.53838
0	2.84315	6.14792	5.73678
0	3.64495	0.966885	3.78063
2.92132	2.63978	0	3.28404
0.0449694	0	0.444058	0
0	-0.0949842	-0.050717	0.376582
>MA1644.1	NFYC	lnR0: 0.764
0	0.760396	-0.362531	1.61422
0.713088	1.49704	0	1.48289
5.90733	0	4.93605	5.33805
5.54954	0	6.77859	6.17449
0	4.72077	6.35292	4.90279
0	4.46087	3.92133	4.98842
5.57901	4.53585	6.89337	0
4.87335	0	2.90898	5.29418
0	3.49442	3.17244	5.90913
1.96653	0.679499	0	2.25225
0	0.154464	0.46037	0.986906
>MA1645.1	NKX2-2	lnR0: 2.516
0.0512493	-0.469933	0.0299586	0
0	0.219898	0.433752	0.635102
0	-0.131511	-0.317056	0.0917802
3.54242	0	3.11003	4.73153
5.76546	0	7.03401	5.24832
0	5.10207	5.94053	3.89346
6.15226	0	5.81669	6.29649
5.60233	5.19745	5.80536	0
6.37968	0	4.79436	5.51117
0	2.3944	4.62716	3.94691
0	2.69664	2.59073	3.56364
0.654039	0.193612	0	1.14538
0	-0.0987367	-0.00228583	0.28272
0	-0.280987	-0.229741	0.23487
>MA1646.1	OSR2	lnR0: 1.348
0	-0.237564	-0.0735615	0.345337
0	-0.507105	-0.0273807	0.336981
0	1.40023	1.46871	2.10599
6.23582	0	5.04794	6.49965
0	5.52228	3.64274	5.56775
6.49365	5.89059	0	6.94694
0	3.49258	3.13853	2.90641
0	4.99522	4.16434	5.56037
5.53782	6.29133	0	6.32109
4.66137	0	3.80858	3.83075
0	-0.483006	0.423176	0.174339
0.741123	0.51122	0	1.3037
>MA1647.1	PRDM4	lnR0: 0.764
0.882892	1.12257	0	1.2242
0.0562448	0.537742	-0.490046	0
5.00341	0	4.31632	5.85838
2.66054	3.71003	2.73735	0
5.01017	5.88172	0	7.85974
5.48659	5.06658	5.79289	0
5.15823	3.39463	3.43749	0
5.06904	5.04	5.34854	0
4.20409	0	5.55615	4.91519
0.483667	0.494082	1.48724	0
0	0.224264	0.411168	0.514843
>MA1648.1	TCF12(MA1648.1)	lnR0: 0.764
1.08975	0	0.188467	1.1504
0.839959	0.076354	0	1.28195
6.38114	0	5.55201	5.40898
0	4.14326	2.67604	4.87279
6.68072	0	3.84025	5.45666
5.33705	0	3.93984	6.85159
5.23702	3.23875	3.799	0
4.78743	4.69613	0	6.20151
6.12321	0	4.52721	4.49262
0.860725	0	0.297552	0.64629
1.32545	0.142617	0	1.22471
>MA1649.1	ZBTB12	lnR0: 0.764
0	-0.00230674	-0.455072	0.712615
1.31542	-0.0300295	0.736017	0
5.38797	0	4.59123	6.38807
4.96462	3.72367	3.90599	0
1.11717	5.18942	0	6.08225
6.1503	5.73244	0	5.64406
0	4.71084	4.81384	5.88004
0	5.51459	4.86496	5.56006
6.89602	0	6.40381	5.32658
0.948312	0	1.45234	1.34536
1.13432	0	0.572024	0.672395
>MA1650.1	ZBTB14	lnR0: 1.348
2.14421	0	0.0919839	2.24796
2.47525	0	0.339195	2.42492
3.87825	0	2.49471	6.03974
7.13005	0	4.73555	6.62052
5.9131	3.75932	0	6.48476
6.34781	0	3.63612	6.0839
5.39801	3.68772	0	6.35635
6.65534	0	3.9564	6.75929
0	6.30072	8.07171	12.0172
5.66872	0	2.47038	5.36142
1.25029	0	0.155524	2.17297
2.84851	0	0.858137	2.39857
>MA1651.1	ZFP42	lnR0: 6.604
0.962513	0.0969393	0	0.798128
0.0371883	-0.371813	-0.344405	0
0.449164	-0.0601909	-0.0170066	0
1.26637	0	1.00106	1.3297
2.09228	0	2.29488	2.57729
0	5.03271	3.76768	5.51001
0	4.25327	3.90875	4.29255
0	1.79329	-0.232696	2.90576
0	7.15654	6.35709	7.50823
7.8689	6.35874	7.15819	0
8.62142	8.10147	0	10.1909
6.38268	5.6583	0	4.13952
6.19852	0	7.65899	7.5997
4.83653	2.88662	1.42273	0
4.38515	2.11796	0	3.54928
3.93725	0	4.0842	3.48437
3.1867	0	2.49753	2.2532
0.311925	-0.33858	0.00537058	0
1.79003	0	0.611365	1.17917
1.1338	0	0.328944	1.09539
0.710306	0.311722	0	0.842267
>MA1652.1	ZKSCAN5	lnR0: 2.516
0.931745	0.858755	0	1.32587
1.05631	0.757444	0	1.49592
0	1.71546	0.384933	1.09513
4.98144	6.58433	0	6.39309
6.83258	6.786	0	7.3579
0	5.09115	5.47963	7.25025
0.853851	5.96968	0	6.48963
5.55218	6.31082	0	6.43871
5.33262	4.58146	4.75589	0
6.66686	6.9545	0	8.78344
0	5.67039	5.09115	6.87544
2.93232	2.4315	0	2.3916
0	0.796372	-0.288244	1.39482
0	0.507368	-0.369436	1.10986
>MA1653.1	ZNF148	lnR0: 1.348
2.21749	0	1.02483	1.14452
2.18625	0	0.332217	1.12065
7.47489	0	5.65632	7.02153
6.74698	0	4.41756	6.15705
6.7224	0	4.66464	6.7224
7.36371	0	5.6198	7.78531
6.16656	8.77488	2.75685	0
7.80118	0	6.53452	7.78001
5.28587	0	4.38459	4.88913
4.86635	0	4.51748	3.58932
3.5852	0	1.89242	3.09828
3.56878	0	1.76725	3.08544
>MA1654.1	ZNF16	lnR0: 7.772
0	2.30576	2.94041	4.93609
0	0.176094	0.144417	3.9413
3.52783	2.30759	1.62504	0
0	3.99612	-0.344102	1.17982
5.95804	7.99775	0	7.52749
6.41408	7.25915	0	6.30821
9.11794	6.16264	0	9.11794
0	9.08724	8.09703	9.60719
6.32935	8.58927	0	8.11901
7.08981	0	7.24129	5.25002
6.54973	0	9.45534	3.78853
0	4.90218	5.36707	7.25203
4.18265	1.23548	3.6627	0
1.90273	3.97728	0	1.5874
5.44032	5.47131	0	6.48884
0	2.17167	2.12631	4.04745
0	4.29866	0.748792	2.72384
3.89622	7.08377	0	4.23107
3.50244	6.44015	0	6.26652
3.13889	1.20886	2.28124	0
4.16238	2.86165	1.58819	0
2.51357	-0.0906441	0.883839	0
3.01967	1.81262	2.00709	0
>MA1655.1	ZNF341	lnR0: 1.348
0.9582	0.441601	0	0.911433
1.29957	1.99816	0	2.26707
3.67926	2.722	0	3.73936
0	3.59807	4.48455	6.44895
0	5.80118	4.37081	6.13206
6.26215	0	3.98397	5.32495
0	4.88831	4.66097	6.16808
7.1867	5.58646	0	6.74645
6.76138	0	5.99461	6.75513
2.33018	0	2.23502	2.68082
0	-0.262826	-0.338469	0.293359
1.12693	0	0.013489	1.21313
>MA1656.1	ZNF449	lnR0: 2.516
1.10024	0	0.786236	1.30345
0.659497	0	0.269474	1.33052
0	0.700643	0.963702	3.72922
0	2.86655	4.22667	3.30784
6.53951	6.24634	0	6.76629
6.1266	0	4.41235	6.44538
7.31098	0	7.94402	8.46397
7.21407	0	7.01808	7.41373
0	3.9446	4.65549	4.34183
0	5.51332	2.44659	5.77773
5.75954	0	5.37729	7.23197
2.63551	0	3.37424	2.80502
0	-0.0559078	0.183988	0.686036
0.937322	0.0270644	0	1.03643
>MA1657.1	ZNF652	lnR0: 1.348
1.51539	0.575588	0	0.757019
0	0.998909	0.930713	1.71048
0	4.36784	4.59574	5.36541
0	6.37395	3.52546	4.74522
5.82648	4.21847	0	4.83627
0	5.57147	0.301644	4.2697
6.52045	6.69608	0	6.80181
5.68447	5.6621	5.43406	0
5.53559	4.8271	4.96326	0
0	5.1841	5.25182	5.51826
0	2.36823	2.6024	3.2617
0	0.0458979	0.356022	0.228676
>MA1683.1	FOXA3	lnR0: 0.764
0	0.577923	0.00277293	0.973055
0.20885	1.86942	0.525125	0
3.66093	4.73843	0	4.44052
5.88154	5.11183	5.49567	0
0	3.94724	5.56808	5.25157
0	2.91813	4.88829	5.40678
0	4.98863	5.04701	5.49254
5.84244	0	4.98464	2.93764
0	5.03313	5.63006	4.58522
0.0651234	-0.0287182	-0.225836	0
0	0.066541	-0.0995832	0.189787
>MA1725.1	ZNF189	lnR0: 1.932
1.39477	0	0.863484	1.09894
0	-0.230991	0.338315	0.277468
3.01844	1.04022	1.3192	0
3.2895	3.75587	0	2.03042
6.17066	0	5.73731	6.13165
5.48189	4.58955	4.58611	0
5.65182	3.90584	0	5.36715
5.42027	4.72501	5.29863	0
6.49983	5.54035	4.92887	0
6.75626	0	6.33487	6.52043
6.45755	0	6.73705	5.77789
0.969973	0	2.38848	1.13002
1.67658	0.149571	0.189066	0
>MA1726.1	ZNF331	lnR0: 2.516
0.971463	0	0.959706	1.41411
1.46245	0	1.84181	1.86303
2.34871	0	1.95774	0.871237
2.46309	3.23358	2.79975	0
6.88075	6.15637	0	6.88075
6.41458	0	6.73432	6.7736
0	4.33067	3.703	1.96891
6.50517	6.6071	0	7.77275
0	4.94305	5.20351	6.233
4.52941	6.423	0	8.5124
6.32317	0	6.04872	6.40041
2.84642	0	4.25617	3.54216
2.51122	0	2.1476	2.33909
0.049266	0.466805	1.04604	0
>MA1727.1	ZNF417	lnR0: 3.1
0.629019	0	0.460683	1.72454
0	1.26887	0.158499	1.17312
1.99214	0	0.355895	0.600961
0	-0.148551	-0.464376	1.09135
0.573452	-0.434068	0.0956242	0
1.41581	1.48689	2.28253	0
1.97002	1.21854	0	2.0212
9.0759	8.55595	0	9.0759
9.0759	8.55595	0	9.0759
7.23993	0	8.46742	4.53425
9.0759	8.55595	0	9.0759
9.06729	0	8.54734	7.31985
5.35135	0	8.49456	6.50423
0	5.50844	8.01873	8.53868
0	-0.0921214	0.940258	2.42805
>MA1728.1	ZNF549	lnR0: 1.348
0.860189	0.635628	0	1.16551
0.824819	0	0.0261946	1.28269
2.82552	2.76864	2.26196	0
6.40445	4.74573	0	5.87162
6.95848	0	5.83156	6.33331
4.18194	4.04427	4.48809	0
7.74754	5.76023	0	5.36232
6.74284	0	4.57084	4.71229
5.84092	0	5.43198	5.02818
4.96576	0	5.70895	3.73005
0	0.823823	0.509054	0.383895
0.712889	1.1649	0	1.84183
>MA1729.1	ZNF680	lnR0: 3.1
1.82305	3.5428	0	3.75151
0.022959	0.246123	0.202489	0
4.0245	0	5.13316	4.29797
2.44879	0	5.89096	4.56971
0	5.88341	4.12418	5.62753
0	7.37513	1.47795	5.28347
7.46656	8.48395	0	8.6662
0	7.29006	6.39204	8.14374
0	8.00834	4.18111	6.18885
3.86455	6.90316	0	6.31587
0	6.48557	6.55527	7.69062
0	1.77075	4.05065	2.35019
4.5645	3.08636	3.96916	0
0.761448	1.26649	0	0.790678
0	2.40709	2.45029	1.59155
>MA1730.1	ZNF708	lnR0: 3.1
1.45413	0	0.550946	1.15008
1.3686	0	0.444432	1.07704
1.1337	2.70301	0	2.05395
5.45845	5.76681	0	5.70752
7.16165	0	7.31313	8.15186
6.54448	3.2704	5.85626	0
6.34846	6.62796	0	8.54909
5.98522	4.20471	4.73552	0
0.63212	6.38642	0	6.4257
7.45884	0	3.90995	5.42011
7.82107	0	5.9361	7.56061
6.99157	4.08023	5.2612	0
1.74913	0	1.35874	2.35756
2.03648	0	2.80403	2.23096
2.1449	-0.0744587	1.16384	0
>MA1731.1	ZNF768	lnR0: 4.852
2.61191	0.0560562	1.36096	0
1.52035	0	0.926099	0.790045
1.36728	0.6665	0	1.5377
3.34568	0	1.67001	3.1306
2.24692	0.39674	1.00963	0
1.88307	-0.462775	0.254532	0
0	1.10581	-0.483534	1.27882
1.68079	0	0.826221	3.92283
5.14344	0	3.57525	2.92873
4.37346	0	1.85033	2.90447
4.67198	3.97242	5.73533	0
9.21047	0	4.92749	5.9763
7.04198	6.52203	3.85586	0
9.26556	0	6.36039	9.26556
8.74561	8.22566	5.84044	0
9.24515	5.20227	0	9.24515
0.892224	2.87814	0	0.778718
2.91502	5.12799	0	1.51628
>MA0833.2	ATF4	lnR0: 2.516
0	0.726356	-0.101357	0.759588
0	0.89835	-0.307253	0.748422
0	1.31453	1.26858	4.9677
5.9484	5.79157	6.1649	0
7.5908	7.27145	0	6.37593
0	6.61111	5.30475	6.16065
6.9245	3.69409	5.97757	0
8.1582	9.21682	0	8.64069
2.72691	0	7.68551	2.62605
0	7.00231	8.17132	7.90549
0	8.25218	7.58831	7.88624
4.8236	1.40055	2.51652	0
0	-0.166858	0.883956	1.0358
0	0.337044	0.417715	0.0820808
>MA0835.2	BATF3	lnR0: 0.764
0.316083	1.3158	0.260048	0
0	1.00753	1.20732	1.68123
6.40034	7.01754	7.67005	0
5.87173	7.29778	0	3.56212
0	6.38328	6.46223	6.57527
5.16845	0	4.19706	5.16845
5.37054	6.57767	6.02245	0
3.54059	0	6.79416	5.66152
0	6.49442	6.0258	5.55554
1.27969	1.24286	0.812712	0
0	0.19889	1.31008	0.383647
>MA0465.2	CDX2	lnR0: 1.348
0	0.305269	0.0868776	0.725151
0	1.65026	-0.111409	0.393873
3.43	3.49495	0	3.7299
4.91408	0	5.3972	3.37364
0	2.46233	6.58412	3.8451
0	5.5933	4.08002	5.96618
6.74885	5.72249	5.74083	0
0	4.68966	4.30137	4.75707
0	5.86908	5.80133	5.46781
0	5.0842	5.32655	5.17472
0	0.842264	0.692693	0.946128
0	0.0373283	0.25379	0.180851
>MA0102.4	CEBPA	lnR0: 2.516
0.0185021	0.187501	0.0920783	0
0.679015	0.620981	-0.0208416	0
0	2.3516	1.54944	3.53645
6.3967	5.94916	6.14115	0
6.17031	7.45793	4.42435	0
3.13933	5.89083	0	2.90151
6.49175	0	6.72327	5.6619
0	3.58109	2.65703	3.27393
3.82286	0	5.22817	3.1464
0	3.11261	7.12489	5.98084
0	5.60213	5.18909	5.67836
3.4658	1.11869	2.25438	0
0	0.162618	0.586211	0.439486
0.155756	-0.030567	0.0643215	0
>MA0836.2	CEBPD	lnR0: 1.932
0.485412	0.468472	-0.150302	0
0	0.895948	0.229685	1.97777
6.55464	5.5415	6.10405	0
6.64443	7.39819	5.90019	0
3.70054	5.79322	0	3.61881
6.75019	0	6.52354	6.6013
0	3.40617	2.05943	3.09374
4.18523	0	5.47531	3.42995
0	4.40662	7.47926	6.72062
0	5.43194	5.07744	5.76566
2.20949	0.112413	1.11916	0
0	-0.0180775	0.492016	0.407446
0.169707	-0.238532	1.65842e-05	0
>MA0018.4	CREB1	lnR0: 1.932
0.208088	-0.0514027	0.142129	0
0.0802128	0.0425093	-0.440821	0
0	0.601196	-0.480866	1.47831
5.25244	5.70046	5.50934	0
5.85826	4.93126	0	5.08826
0	4.82051	4.61968	4.9617
4.65478	1.46792	2.61433	0
6.17743	5.24248	0	5.81149
2.91112	5.21443	5.24254	0
4.82566	0	4.99718	5.74798
0	5.63654	5.37584	5.61753
1.65958	0.0811582	0.619838	0
0	-0.480536	0.203715	0.0555698
>MA1102.2	CTCFL	lnR0: 1.348
0	-0.0459788	-0.256546	0.86089
1.92147	0.0123354	0	2.99802
3.79258	0	2.63534	3.30082
0	4.80993	5.13389	9.28384
8.07958	5.11387	0	6.9941
5.06627	4.73321	0	6.54678
5.92835	3.71896	0	4.26288
6.8949	4.40933	0	6.48209
6.05917	5.91281	0	5.82052
7.05039	0	7.91601	6.94452
1.66683	1.60869	0	3.07225
2.62387	0	0.282366	2.31545
>MA0471.2	E2F6	lnR0: 1.932
1.2727	0.60784	0	1.71075
0.990605	0.647165	0	1.5497
0.794988	1.16855	0	1.25792
4.28199	4.63099	0	6.47744
7.34808	5.19417	0	7.71861
3.26912	0	5.19942	4.12005
5.17671	5.76619	0	5.69987
7.01521	6.13905	0	6.95335
